src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
./src/video_core/renderer_vulkan/vk_present_manager.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_buffer_cache.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_compute_pass.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_query_cache.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_resource_pool.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_staging_buffer_pool.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/renderer_vulkan/vk_update_descriptor.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/renderer_vulkan/vk_query_cache.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_query_cache.h:#include "video_core/renderer_vulkan/vk_buffer_cache.h"
./src/video_core/renderer_vulkan/vk_query_cache.h:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/renderer_vulkan.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/blit_image.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/fixed_pipeline_state.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/maxwell_to_vk.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_buffer_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_compute_pipeline.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_descriptor_pool.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_pipeline_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_query_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_rasterizer.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_staging_buffer_pool.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_state_tracker.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/renderer_vulkan/vk_update_descriptor.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:            Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:            Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/renderer_vulkan/vk_rasterizer.cpp:        Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/blit_image.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_buffer_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_descriptor_pool.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_fence_manager.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_pipeline_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_query_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_render_pass_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_staging_buffer_pool.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/renderer_vulkan/vk_update_descriptor.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/renderer_vulkan/vk_rasterizer.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_render_pass_cache.cpp:#include "video_core/renderer_vulkan/maxwell_to_vk.h"
./src/video_core/renderer_vulkan/vk_render_pass_cache.cpp:#include "video_core/renderer_vulkan/vk_render_pass_cache.h"
./src/video_core/renderer_vulkan/vk_render_pass_cache.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_render_pass_cache.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_render_pass_cache.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_resource_pool.cpp:#include "video_core/renderer_vulkan/vk_master_semaphore.h"
./src/video_core/renderer_vulkan/vk_resource_pool.cpp:#include "video_core/renderer_vulkan/vk_resource_pool.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_query_cache.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_command_pool.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_graphics_pipeline.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_master_semaphore.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_state_tracker.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_scheduler.cpp:        Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/renderer_vulkan/vk_scheduler.cpp:                Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/renderer_vulkan/vk_scheduler.cpp:            Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/renderer_vulkan/vk_scheduler.h:#include "video_core/renderer_vulkan/vk_master_semaphore.h"
./src/video_core/renderer_vulkan/vk_scheduler.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_shader_util.cpp:#include "video_core/renderer_vulkan/vk_shader_util.h"
./src/video_core/renderer_vulkan/vk_shader_util.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_shader_util.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_shader_util.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_staging_buffer_pool.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_staging_buffer_pool.cpp:#include "video_core/renderer_vulkan/vk_staging_buffer_pool.h"
./src/video_core/renderer_vulkan/vk_staging_buffer_pool.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_staging_buffer_pool.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_staging_buffer_pool.h:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/renderer_vulkan/vk_staging_buffer_pool.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_state_tracker.cpp:#include "video_core/renderer_vulkan/vk_state_tracker.h"
./src/video_core/renderer_vulkan/vk_swapchain.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_swapchain.cpp:#include "video_core/renderer_vulkan/vk_swapchain.h"
./src/video_core/renderer_vulkan/vk_swapchain.cpp:#include "video_core/vulkan_common/vk_enum_string_helper.h"
./src/video_core/renderer_vulkan/vk_swapchain.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_swapchain.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_swapchain.cpp:#include "vulkan/vulkan_core.h"
./src/video_core/renderer_vulkan/vk_swapchain.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/blit_image.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/maxwell_to_vk.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/vk_compute_pass.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/vk_render_pass_cache.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/renderer_vulkan/vk_staging_buffer_pool.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:    // As per the size-compatible formats section of vulkan, copy manually via ReinterpretImage
./src/video_core/renderer_vulkan/vk_texture_cache.cpp:       better than me at vulkan. */
./src/video_core/renderer_vulkan/vk_texture_cache.h:#include "video_core/renderer_vulkan/vk_compute_pass.h"
./src/video_core/renderer_vulkan/vk_texture_cache.h:#include "video_core/renderer_vulkan/vk_staging_buffer_pool.h"
./src/video_core/renderer_vulkan/vk_texture_cache.h:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/renderer_vulkan/vk_texture_cache.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_texture_cache_base.cpp:#include "video_core/renderer_vulkan/vk_texture_cache.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.cpp:#include "video_core/host_shaders/vulkan_turbo_mode_comp_spv.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.cpp:#include "video_core/renderer_vulkan/renderer_vulkan.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.cpp:#include "video_core/renderer_vulkan/vk_shader_util.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.cpp:#include "video_core/renderer_vulkan/vk_turbo_mode.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.h:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.h:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/renderer_vulkan/vk_turbo_mode.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_update_descriptor.cpp:#include "video_core/renderer_vulkan/vk_scheduler.h"
./src/video_core/renderer_vulkan/vk_update_descriptor.cpp:#include "video_core/renderer_vulkan/vk_update_descriptor.h"
./src/video_core/renderer_vulkan/vk_update_descriptor.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/renderer_vulkan/vk_update_descriptor.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/renderer_vulkan/vk_update_descriptor.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/video_core.cpp:#include "video_core/renderer_vulkan/renderer_vulkan.h"
./src/video_core/vulkan_common/nsight_aftermath_tracker.cpp:#include "video_core/vulkan_common/nsight_aftermath_tracker.h"
./src/video_core/vulkan_common/nsight_aftermath_tracker.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vk_enum_string_helper.h:#include "video_core/vulkan_common/vulkan.h"
./src/video_core/vulkan_common/vk_enum_string_helper.h:#include <vulkan/vk_enum_string_helper.h>
./src/video_core/vulkan_common/vma.h:#include "video_core/vulkan_common/vulkan.h"
./src/video_core/vulkan_common/vulkan.h:#include <vulkan/vulkan.h>
./src/video_core/vulkan_common/vulkan_debug_callback.cpp:#include "video_core/vulkan_common/vulkan_debug_callback.h"
./src/video_core/vulkan_common/vulkan_debug_callback.cpp:        Settings::values.gpu_log_vulkan_calls.GetValue()) {
./src/video_core/vulkan_common/vulkan_debug_callback.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_device.cpp:#include "video_core/vulkan_common/nsight_aftermath_tracker.h"
./src/video_core/vulkan_common/vulkan_device.cpp:#include "video_core/vulkan_common/vma.h"
./src/video_core/vulkan_common/vulkan_device.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/vulkan_common/vulkan_device.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_device.cpp:            .vulkanApiVersion = ApiVersion(),
./src/video_core/vulkan_common/vulkan_device.cpp:        Settings::values.gpu_log_vulkan_calls.GetValue());
./src/video_core/vulkan_common/vulkan_device.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_instance.cpp:#include <vulkan/vulkan_core.h>
./src/video_core/vulkan_common/vulkan_instance.cpp:#include "video_core/vulkan_common/vulkan_instance.h"
./src/video_core/vulkan_common/vulkan_instance.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_instance.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_library.cpp:#include "video_core/vulkan_common/vulkan_library.h"
./src/video_core/vulkan_common/vulkan_library.cpp:    const auto libvulkan_filename =
./src/video_core/vulkan_common/vulkan_library.cpp:        Common::FS::GetBundleDirectory() / "Contents/Frameworks/libvulkan.1.dylib";
./src/video_core/vulkan_common/vulkan_library.cpp:    const char* library_paths[] = {std::getenv("LIBVULKAN_PATH"), libvulkan_filename.c_str(),
./src/video_core/vulkan_common/vulkan_library.cpp:    std::string filename = Common::DynamicLibrary::GetVersionedFilename("vulkan", 1);
./src/video_core/vulkan_common/vulkan_library.cpp:        // Android devices may not have libvulkan.so.1, only libvulkan.so.
./src/video_core/vulkan_common/vulkan_library.cpp:        filename = Common::DynamicLibrary::GetVersionedFilename("vulkan");
./src/video_core/vulkan_common/vulkan_memory_allocator.cpp:#include "video_core/vulkan_common/vma.h"
./src/video_core/vulkan_common/vulkan_memory_allocator.cpp:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/vulkan_common/vulkan_memory_allocator.cpp:#include "video_core/vulkan_common/vulkan_memory_allocator.h"
./src/video_core/vulkan_common/vulkan_memory_allocator.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_memory_allocator.h:#include "video_core/vulkan_common/vulkan_device.h"
./src/video_core/vulkan_common/vulkan_memory_allocator.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_memory_allocator.h:#include "video_core/vulkan_common/vma.h"
./src/video_core/vulkan_common/vulkan_surface.cpp:#include "video_core/vulkan_common/vulkan_surface.h"
./src/video_core/vulkan_common/vulkan_surface.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_surface.h:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_wrapper.cpp:#include "video_core/vulkan_common/vk_enum_string_helper.h"
./src/video_core/vulkan_common/vulkan_wrapper.cpp:#include "video_core/vulkan_common/vma.h"
./src/video_core/vulkan_common/vulkan_wrapper.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/video_core/vulkan_common/vulkan_wrapper.h:#include <vulkan/vulkan_core.h>
./src/video_core/vulkan_common/vulkan_wrapper.h:#include "video_core/vulkan_common/vulkan.h"
./src/yuzu/configuration/configure_debug.cpp:    ui->perform_vulkan_check->setChecked(Settings::values.perform_vulkan_check.GetValue());
./src/yuzu/configuration/configure_debug.cpp:    ui->perform_vulkan_check->setChecked(Settings::values.perform_vulkan_check.GetValue());
./src/yuzu/configuration/configure_debug.cpp:    Settings::values.perform_vulkan_check = ui->perform_vulkan_check->isChecked();
./src/yuzu/configuration/configure_debug.ui:          <widget class="QCheckBox" name="perform_vulkan_check">
./src/yuzu/configuration/configure_graphics.cpp:#include <vulkan/vulkan_core.h>
./src/yuzu/configuration/configure_graphics.cpp:    vulkan_device = Settings::values.vulkan_device.GetValue();
./src/yuzu/configuration/configure_graphics.cpp:    for (const auto& device : vulkan_devices) {
./src/yuzu/configuration/configure_graphics.cpp:        vulkan_device_combobox->addItem(device);
./src/yuzu/configuration/configure_graphics.cpp:    connect(vulkan_device_combobox, qOverload<int>(&QComboBox::activated), this,
./src/yuzu/configuration/configure_graphics.cpp:    api_combobox->setEnabled(!UISettings::values.has_broken_vulkan && api_combobox->isEnabled());
./src/yuzu/configuration/configure_graphics.cpp:        (!UISettings::values.has_broken_vulkan || Settings::IsConfiguringGlobal()) &&
./src/yuzu/configuration/configure_graphics.cpp:    const int device{vulkan_device_combobox->currentIndex()}; //< current selected Vulkan device
./src/yuzu/configuration/configure_graphics.cpp:        vulkan_device = device;
./src/yuzu/configuration/configure_graphics.cpp:                // second combobox (vulkan_device)
./src/yuzu/configuration/configure_graphics.cpp:        } else if (setting->Id() == Settings::values.vulkan_device.Id()) {
./src/yuzu/configuration/configure_graphics.cpp:            // Keep track of vulkan_device's combobox so we can populate it
./src/yuzu/configuration/configure_graphics.cpp:            vulkan_device_combobox = widget->combobox;
./src/yuzu/configuration/configure_graphics.cpp:            vulkan_device_widget = widget;
./src/yuzu/configuration/configure_graphics.cpp:    Settings::values.vulkan_device.SetGlobal(true);
./src/yuzu/configuration/configure_graphics.cpp:            Settings::values.vulkan_device.SetGlobal(Settings::IsConfiguringGlobal());
./src/yuzu/configuration/configure_graphics.cpp:            Settings::values.vulkan_device.SetValue(vulkan_device_combobox->currentIndex());
./src/yuzu/configuration/configure_graphics.cpp:    vulkan_device = Settings::values.vulkan_device.GetValue(need_global);
./src/yuzu/configuration/configure_graphics.cpp:    vulkan_device_widget->setEnabled(!need_global && runtime_lock);
./src/yuzu/configuration/configure_graphics.cpp:    const bool is_vulkan = current_backend == Settings::RendererBackend::Vulkan;
./src/yuzu/configuration/configure_graphics.cpp:    vulkan_device_widget->setVisible(is_vulkan);
./src/yuzu/configuration/configure_graphics.cpp:    if (is_vulkan && int(vulkan_device) < vulkan_device_combobox->count()) {
./src/yuzu/configuration/configure_graphics.cpp:        vulkan_device_combobox->setCurrentIndex(vulkan_device);
./src/yuzu/configuration/configure_graphics.cpp:    vulkan_devices.clear();
./src/yuzu/configuration/configure_graphics.cpp:    vulkan_devices.reserve(records.size());
./src/yuzu/configuration/configure_graphics.cpp:        vulkan_devices.push_back(QString::fromStdString(record.name));
./src/yuzu/configuration/configure_graphics.cpp:        UISettings::values.has_broken_vulkan)
./src/yuzu/configuration/configure_graphics.h:#include <vulkan/vulkan_core.h>
./src/yuzu/configuration/configure_graphics.h:    std::vector<QString> vulkan_devices;
./src/yuzu/configuration/configure_graphics.h:    u32 vulkan_device{};
./src/yuzu/configuration/configure_graphics.h:    QComboBox* vulkan_device_combobox;
./src/yuzu/configuration/configure_graphics.h:    QWidget* vulkan_device_widget;
./src/yuzu/main.cpp:    bool has_broken_vulkan = false;
./src/yuzu/main.cpp:    if (StartupChecks(argv[0], &has_broken_vulkan,
./src/yuzu/main.cpp:                      Settings::values.perform_vulkan_check.GetValue())) {
./src/yuzu/main.cpp:    MainWindow main_window{has_broken_vulkan};
./src/yuzu/main_window.cpp:MainWindow::MainWindow(bool has_broken_vulkan)
./src/yuzu/main_window.cpp:    if (has_broken_vulkan) {
./src/yuzu/main_window.cpp:        UISettings::values.has_broken_vulkan = true;
./src/yuzu/main_window.cpp:    renderer_status_button->setEnabled(!UISettings::values.has_broken_vulkan);
./src/yuzu/main_window.cpp:    //     const bool has_broken_vulkan = UISettings::values.has_broken_vulkan;
./src/yuzu/main_window.cpp:    //     if (!has_fma || !has_4threads || !has_8gb_ram || has_broken_vulkan) {
./src/yuzu/main_window.cpp:    if (!UISettings::values.has_broken_vulkan) {
./src/yuzu/main_window.cpp:#include "video_core/vulkan_common/vma.h"
./src/yuzu/main_window.h:    explicit MainWindow(bool has_broken_vulkan);
./src/yuzu/startup_checks.cpp:#include "video_core/vulkan_common/vulkan_wrapper.h"
./src/yuzu/startup_checks.cpp:#include "video_core/vulkan_common/vulkan_instance.h"
./src/yuzu/startup_checks.cpp:#include "video_core/vulkan_common/vulkan_library.h"
./src/yuzu/startup_checks.cpp:bool StartupChecks(const char* arg0, bool* has_broken_vulkan, bool perform_vulkan_check) {
./src/yuzu/startup_checks.cpp:    if (perform_vulkan_check) {
./src/yuzu/startup_checks.cpp:        *has_broken_vulkan = (exit_code != 0);
./src/yuzu/startup_checks.cpp:    if (perform_vulkan_check) {
./src/yuzu/startup_checks.cpp:        *has_broken_vulkan = (status != 0);
./src/yuzu/startup_checks.h:bool StartupChecks(const char* arg0, bool* has_broken_vulkan, bool perform_vulkan_check);
./src/yuzu_cmd/emu_window/emu_window_sdl3_vk.cpp:#include "video_core/renderer_vulkan/renderer_vulkan.h"
./src/yuzu_cmd/yuzu.cpp:#include "video_core/vulkan_common/vma.h"
./tools/cpm/package/update.sh:	if [ "$PACKAGE" = "vulkan-validation-layers" ]; then
./tools/cpm/package/update.sh:		filter_in vulkan-sdk
./tools/cpm/package/update.sh:		filter_out vulkan-sdk
./tools/llvmpipe-run.sh:ext="$ext GL_NV_depth_buffer_float GL_NV_depth_clamp GL_NV_draw_texture GL_NV_draw_vulkan_image"
./tools/llvmpipe-run.sh:ext="$ext GL_NV_draw_instanced GL_NV_draw_texture GL_NV_draw_vulkan_image GL_NV_explicit_attrib_location"
./tools/windows/install-vulkan-sdk.ps1:$ExeFile = "vulkansdk-windows-$VulkanSDKArch-$VulkanSDKVer.exe"
./tools/windows/install-vulkan-sdk.sh:EXE_FILE="vulkansdk-windows-$VULKAN_SDK_ARCH-$VULKAN_SDK_VER.exe"
./backup_m23/AndroidManifest.xml:    <uses-feature android:name="android.hardware.vulkan.version" android:version="0x401000" android:required="true" />
./CMakeLists.txt:cmake_dependent_option(ENABLE_OPENGL "Enable OpenGL" ON "NOT (WIN32 AND ARCHITECTURE_arm64) AND NOT APPLE" OFF)
./dist/languages/ar.ts:        <source>OpenGL GLSL</source>
./dist/languages/ar.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/ar.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/ar.ts:        <translation>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</translation>
./dist/languages/ar.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/ar.ts:        <translation>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</translation>
./dist/languages/ar.ts:        <source>OpenGL not available!</source>
./dist/languages/ar.ts:        <translation>OpenGL غير متوفر!</translation>
./dist/languages/ar.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/ar.ts:        <translation>OpenGL لا يتم دعم السياقات المشتركة</translation>
./dist/languages/ar.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/ar.ts:        <translation>OpenGL لم يتم تجميع إيدن بدعم</translation>
./dist/languages/ar.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/ar.ts:        <translation>OpenGL حدث خطأ أثناء تهيئة</translation>
./dist/languages/ar.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/ar.ts:        <translation>أو قد لا يكون لديك أحدث برنامج تشغيل للرسومات OpenGL قد لا تدعم بطاقة الرسومات الخاصة بك</translation>
./dist/languages/ar.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/ar.ts:        <translation>OpenGL 4.6 حدث خطأ أثناء تهيئة</translation>
./dist/languages/ar.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/ar.ts:        <translation>أو قد لا يكون لديك أحدث برنامج تشغيل للرسومات OpenGL 4.6 قد لا تدعم بطاقة الرسومات الخاصة بك.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</translation>
./dist/languages/ar.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/ar.ts:        <translation>قد لا تدعم وحدة معالجة الرسومات لديك ملحقًا واحدًا أو أكثر من ملحقات OpenGL المطلوبة. يُرجى التأكد من تثبيت أحدث برنامج تشغيل للرسومات.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;1%&lt;br&gt;&lt;br&gt;إضافات غير مدعومة: &lt;br&gt;2%</translation>
./dist/languages/ar.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/ar.ts:        <translation>هذا الإصدار لا يدعم OpenGL.</translation>
./dist/languages/ar.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/ar.ts:        <translation>OpenGL إزالة ذاكرة التخزين المؤقتة لخط أنابيب</translation>
./dist/languages/ar.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/ar.ts:        <translation>OpenGL Shader حذف ذاكرة التخزين المؤقتة القابلة للنقل لـ</translation>
./dist/languages/ar.ts:        <source>OpenGL GLSL</source>
./dist/languages/ar.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/ar.ts:        <source>OpenGL SPIRV</source>
./dist/languages/ar.ts:        <translation>OpenGL SPIRV</translation>
./dist/languages/ar.ts:        <source>OpenGL GLASM</source>
./dist/languages/ar.ts:        <translation>OpenGL GLASM</translation>
./dist/languages/ar.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/ar.ts:        <translation>يمكن إزالته بأمان بشكل عام Vulkan و OpenGL يحتوي على ذاكرات التخزين المؤقتة لخطوط أنابيب </translation>
